<html><body><pre>
[Congressional Bills 116th Congress]
[From the U.S. Government Publishing Office]
[H.R. 3716 Introduced in House (IH)]

&lt;DOC&gt;






116th CONGRESS
  1st Session
                                H. R. 3716

 To amend section 6903 of title 31, United States Code, to provide for 
          additional population tiers, and for other purposes.


_______________________________________________________________________


                    IN THE HOUSE OF REPRESENTATIVES

                             July 11, 2019

  Mr. Gianforte (for himself and Mr. Welch) introduced the following 
     bill; which was referred to the Committee on Natural Resources

_______________________________________________________________________

                                 A BILL


 
 To amend section 6903 of title 31, United States Code, to provide for 
          additional population tiers, and for other purposes.

    Be it enacted by the Senate and House of Representatives of the 
United States of America in Congress assembled,

SECTION 1. SHORT TITLE.

    This Act may be cited as the ``Small County PILT Parity Act''.

SEC. 2. ADJUSTMENT FOR LOW-POPULATION UNITS OF GENERAL LOCAL 
              GOVERNMENT.

    Section 6903(c) of title 31, United States Code, is amended--
            (1) in paragraph (1), by striking ``4,999'' and inserting 
        ``999''; and
            (2) in paragraph (2)--
                    (A) in the matter preceding the table, by striking 
                ``5,000'' and inserting ``1,000''; and
                    (B) by striking the table and inserting the 
                following:

``If population equals--                the limitation is equal to the 
                                                     population times--
        1,000........................................          $254.40 
        2,000........................................          $230.66 
        3,000........................................          $212.00 
        4,000........................................          $198.43 
        5,000........................................          $186.56 
        6,000........................................          $174.71 
        7,000........................................          $164.50 
        8,000........................................          $152.67 
        9,000........................................          $142.45 
        10,000.......................................          $130.55 
        11,000.......................................          $127.22 
        12,000.......................................          $123.83 
        13,000.......................................          $118.73 
        14,000.......................................          $115.34 
        15,000.......................................          $111.92 
        16,000.......................................          $110.24 
        17,000.......................................          $108.51 
        18,000.......................................          $106.85 
        19,000.......................................          $105.16 
        20,000.......................................          $103.51 
        21,000.......................................          $101.76 
        22,000.......................................          $100.07 
        23,000.......................................          $100.07 
        24,000.......................................           $98.37 
        25,000.......................................           $96.69 
        26,000.......................................           $94.98 
        27,000.......................................           $94.98 
        28,000.......................................           $94.98 
        29,000.......................................           $93.31 
        30,000.......................................           $93.31 
        31,000.......................................           $91.59 
        32,000.......................................           $91.59 
        33,000.......................................           $89.88 
        34,000.......................................           $89.88 
        35,000.......................................           $88.17 
        36,000.......................................           $88.17 
        37,000.......................................           $86.48 
        38,000.......................................           $86.48 
        39,000.......................................           $84.82 
        40,000.......................................           $84.82 
        41,000.......................................           $83.09 
        42,000.......................................           $81.42 
        43,000.......................................           $81.42 
        44,000.......................................           $79.69 
        45,000.......................................           $79.69 
        46,000.......................................           $78.03 
        47,000.......................................           $78.03 
        48,000.......................................           $76.33 
        49,000.......................................           $76.33 
        50,000.......................................        $74.63.''.

                                 &lt;all&gt;
</pre></body></html>
